method,sharpe,dataset,k,alpha
Ridge (alpha=1000.0),2.2298930448505163,lsret,,
Lasso (alpha=0.1),2.0739059572097975,lsret,,
Ridge,0.2904799368645979,lsret,1.0,1000.0
Lasso,,lsret,1.0,1.0
Ridge,-0.2463323049636188,lsret,2.0,1000.0
Lasso,,lsret,2.0,1.0
Ridge,0.1993679649219182,lsret,3.0,1000.0
Lasso,,lsret,3.0,1.0
Ridge,0.3602972437137479,lsret,4.0,1000.0
Lasso,,lsret,4.0,1.0
Ridge,-0.1533547507069834,lsret,5.0,1000.0
Lasso,,lsret,5.0,1.0
Ridge,-0.2191132678141252,lsret,6.0,1000.0
Lasso,,lsret,6.0,1.0
Ridge,-0.6737179870520316,lsret,7.0,1000.0
Lasso,,lsret,7.0,1.0
Ridge,0.4310314599782127,lsret,8.0,1000.0
Lasso,,lsret,8.0,1.0
Ridge,-1.2274834056433344,lsret,9.0,1000.0
Lasso,,lsret,9.0,1.0
Ridge,-0.471025573431684,lsret,10.0,1000.0
Lasso,,lsret,10.0,1.0
Ridge,-0.0929425436696814,lsret,11.0,1000.0
Lasso,,lsret,11.0,1.0
Ridge,0.6012246180657104,lsret,12.0,1000.0
Lasso,,lsret,12.0,1.0
Ridge,-0.1974202716448971,lsret,13.0,1000.0
Lasso,,lsret,13.0,1.0
Ridge,0.4853376239293222,lsret,14.0,1000.0
Lasso,,lsret,14.0,1.0
Ridge,-0.4512716084687821,lsret,15.0,1000.0
Lasso,,lsret,15.0,1.0
Ridge,0.5563840927863,lsret,16.0,1000.0
Lasso,,lsret,16.0,1.0
Ridge,-0.4795422705018481,lsret,17.0,1000.0
Lasso,,lsret,17.0,1.0
Ridge,0.5479971938109119,lsret,18.0,1000.0
Lasso,,lsret,18.0,1.0
Ridge,0.5498372917663316,lsret,19.0,1000.0
Lasso,,lsret,19.0,1.0
Ridge,0.804769454564734,lsret,20.0,1000.0
Lasso,,lsret,20.0,1.0
Ridge,0.3316422989653578,lsret,21.0,1000.0
Lasso,,lsret,21.0,1.0
Ridge,0.1080828339948316,lsret,22.0,1000.0
Lasso,,lsret,22.0,1.0
Ridge,0.5900718650309927,lsret,23.0,1000.0
Lasso,,lsret,23.0,1.0
Ridge,0.7270405303047534,lsret,24.0,1000.0
Lasso,,lsret,24.0,1.0
Ridge,0.4214130043664073,lsret,25.0,1000.0
Lasso,,lsret,25.0,1.0
Ridge,0.7942686539572043,lsret,26.0,1000.0
Lasso,,lsret,26.0,1.0
Ridge,-0.6621870188167829,lsret,27.0,1000.0
Lasso,,lsret,27.0,1.0
Ridge,0.781112831489663,lsret,28.0,1000.0
Lasso,,lsret,28.0,1.0
Ridge,-0.0328551876903715,lsret,29.0,1000.0
Lasso,,lsret,29.0,1.0
Ridge,0.7280879703629468,lsret,30.0,1000.0
Lasso,,lsret,30.0,1.0
Ridge,-0.3190114184008686,lsret,31.0,1000.0
Lasso,,lsret,31.0,1.0
Ridge,-0.4808382358779005,lsret,32.0,1000.0
Lasso,,lsret,32.0,1.0
Ridge,-0.5951047619177211,lsret,33.0,1000.0
Lasso,,lsret,33.0,1.0
Ridge,0.0239911304440323,lsret,34.0,1000.0
Lasso,,lsret,34.0,1.0
Ridge,-0.1612449905005865,lsret,35.0,1000.0
Lasso,,lsret,35.0,1.0
Ridge,0.4404199857061131,lsret,36.0,1000.0
Lasso,,lsret,36.0,1.0
Ridge,0.1809517564053545,lsret,37.0,1000.0
Lasso,,lsret,37.0,1.0
Ridge,0.5570121051546718,lsret,38.0,1000.0
Lasso,,lsret,38.0,1.0
Ridge,0.2695412679523299,lsret,39.0,1000.0
Lasso,,lsret,39.0,1.0
Ridge,-0.4172155150930721,lsret,40.0,1000.0
Lasso,,lsret,40.0,1.0
Ridge,0.6904430794564854,lsret,41.0,1000.0
Lasso,,lsret,41.0,1.0
Ridge,-0.349159372482029,lsret,42.0,1000.0
Lasso,,lsret,42.0,1.0
Ridge,0.2268160433356108,lsret,43.0,1000.0
Lasso,,lsret,43.0,1.0
Ridge,-0.4864528831508516,lsret,44.0,1000.0
Lasso,,lsret,44.0,1.0
Ridge,-0.4699829496788119,lsret,45.0,1000.0
Lasso,,lsret,45.0,1.0
Ridge,0.181435208870176,lsret,46.0,1000.0
Lasso,,lsret,46.0,1.0
Ridge,-0.5904619641230402,lsret,47.0,1000.0
Lasso,,lsret,47.0,1.0
Ridge,-0.0698765588694669,lsret,48.0,1000.0
Lasso,,lsret,48.0,1.0
Ridge,0.1225266710910791,lsret,49.0,1000.0
Lasso,,lsret,49.0,1.0
Ridge,0.0361717359689872,lsret,50.0,1000.0
Lasso,,lsret,50.0,1.0
Ridge (alpha=1.0),9.618797924826907,large_char,,
Lasso (alpha=0.01),8.701589109132197,large_char,,
Ridge,-0.3033235868229689,large_char,1.0,1000.0
Lasso,,large_char,1.0,0.1
Ridge,-0.3114406345675537,large_char,2.0,1000.0
Lasso,,large_char,2.0,0.1
Ridge,-0.1439131654685593,large_char,3.0,1000.0
Lasso,,large_char,3.0,0.1
Ridge,-0.1190629876985942,large_char,4.0,1000.0
Lasso,,large_char,4.0,0.1
Ridge,-0.1325118503050075,large_char,5.0,1000.0
Lasso,,large_char,5.0,0.1
Ridge,0.1451835452950786,large_char,6.0,1000.0
Lasso,,large_char,6.0,0.1
Ridge,0.5446399640089571,large_char,7.0,1000.0
Lasso,,large_char,7.0,0.1
Ridge,0.5810353961608568,large_char,8.0,1000.0
Lasso,,large_char,8.0,0.1
Ridge,0.5937574801476987,large_char,9.0,1000.0
Lasso,,large_char,9.0,0.1
Ridge,0.4830532220181567,large_char,10.0,1000.0
Lasso,,large_char,10.0,0.1
Ridge,0.4600068586773901,large_char,11.0,1000.0
Lasso,,large_char,11.0,0.1
Ridge,0.4506964912421495,large_char,12.0,1000.0
Lasso,,large_char,12.0,0.1
Ridge,0.4506964912421495,large_char,13.0,1000.0
Lasso,,large_char,13.0,0.1
Ridge,0.4507223303582152,large_char,14.0,1000.0
Lasso,,large_char,14.0,0.1
Ridge,0.4464976647272991,large_char,15.0,1000.0
Lasso,,large_char,15.0,0.1
Ridge,0.4516743055782168,large_char,16.0,1000.0
Lasso,,large_char,16.0,0.1
Ridge,0.4543284987812716,large_char,17.0,1000.0
Lasso,,large_char,17.0,0.1
Ridge,0.5022635664969712,large_char,18.0,1000.0
Lasso,,large_char,18.0,0.1
Ridge,0.5065048550813851,large_char,19.0,1000.0
Lasso,,large_char,19.0,0.1
Ridge,0.5179516028314243,large_char,20.0,1000.0
Lasso,,large_char,20.0,0.1
Ridge,0.5108022225174729,large_char,21.0,1000.0
Lasso,,large_char,21.0,0.1
Ridge,0.5234879651848833,large_char,22.0,1000.0
Lasso,,large_char,22.0,0.1
Ridge,0.5235055462815401,large_char,23.0,1000.0
Lasso,,large_char,23.0,0.1
Ridge,0.5235055462815402,large_char,24.0,1000.0
Lasso,,large_char,24.0,0.1
Ridge,0.5713365529422408,large_char,25.0,1000.0
Lasso,,large_char,25.0,0.1
Ridge,0.5718923693175201,large_char,26.0,1000.0
Lasso,,large_char,26.0,0.1
Ridge,0.5740148165903246,large_char,27.0,1000.0
Lasso,,large_char,27.0,0.1
Ridge,0.574693533178729,large_char,28.0,1000.0
Lasso,,large_char,28.0,0.1
Ridge,0.615498751869325,large_char,29.0,1000.0
Lasso,,large_char,29.0,0.1
Ridge,0.6467670366060077,large_char,30.0,1000.0
Lasso,,large_char,30.0,0.1
Ridge,0.6480006825351112,large_char,31.0,1000.0
Lasso,,large_char,31.0,0.1
Ridge,1.0200282746240277,large_char,32.0,1000.0
Lasso,,large_char,32.0,0.1
Ridge,1.025588414033409,large_char,33.0,1000.0
Lasso,,large_char,33.0,0.1
Ridge,1.026098234786084,large_char,34.0,1000.0
Lasso,,large_char,34.0,0.1
Ridge,1.0279618969725046,large_char,35.0,1000.0
Lasso,,large_char,35.0,0.1
Ridge,1.0347766458833425,large_char,36.0,1000.0
Lasso,,large_char,36.0,0.1
Ridge,1.0148372278290012,large_char,37.0,1000.0
Lasso,,large_char,37.0,0.1
Ridge,1.0105140471373804,large_char,38.0,1000.0
Lasso,,large_char,38.0,0.1
Ridge,1.0542462862296076,large_char,39.0,1000.0
Lasso,,large_char,39.0,0.1
Ridge,1.059548345937828,large_char,40.0,1000.0
Lasso,,large_char,40.0,0.1
Ridge,1.0593778615884142,large_char,41.0,1000.0
Lasso,,large_char,41.0,0.1
Ridge,1.094089215135672,large_char,42.0,1000.0
Lasso,,large_char,42.0,0.1
Ridge,1.1260202579539984,large_char,43.0,1000.0
Lasso,,large_char,43.0,0.1
Ridge,1.1016653687234854,large_char,44.0,1000.0
Lasso,,large_char,44.0,0.1
Ridge,1.1005545738929543,large_char,45.0,1000.0
Lasso,,large_char,45.0,0.1
Ridge,1.0992091549607796,large_char,46.0,1000.0
Lasso,,large_char,46.0,0.1
Ridge,1.052603402490177,large_char,47.0,1000.0
Lasso,,large_char,47.0,0.1
Ridge,1.0437976162221487,large_char,48.0,1000.0
Lasso,,large_char,48.0,0.1
Ridge,1.0380130267549397,large_char,49.0,1000.0
Lasso,,large_char,49.0,0.1
Ridge,1.0392860247610225,large_char,50.0,1000.0
Lasso,,large_char,50.0,0.1
Ridge (alpha=100.0),2.9047640314799894,small_char,,
Lasso (alpha=0.1),3.0020460477847983,small_char,,
Ridge,-4.042986723650689,small_char,1.0,1000.0
Lasso,,small_char,1.0,0.1
Ridge,-3.0702951493761987,small_char,2.0,1000.0
Lasso,,small_char,2.0,0.1
Ridge,-3.85387074809251,small_char,3.0,1000.0
Lasso,,small_char,3.0,0.1
Ridge,2.561381272167011,small_char,4.0,1000.0
Lasso,,small_char,4.0,0.1
Ridge,-3.2045604371180874,small_char,5.0,1000.0
Lasso,,small_char,5.0,0.1
Ridge,-0.1160948318911035,small_char,6.0,1000.0
Lasso,,small_char,6.0,0.1
Ridge,-2.684713112492589,small_char,7.0,1000.0
Lasso,,small_char,7.0,0.1
Ridge,-2.210387281643541,small_char,8.0,1000.0
Lasso,,small_char,8.0,0.1
Ridge,2.11803654454063,small_char,9.0,1000.0
Lasso,,small_char,9.0,0.1
Ridge,-1.428707231147409,small_char,10.0,1000.0
Lasso,,small_char,10.0,0.1
Ridge,1.7345408485888263,small_char,11.0,1000.0
Lasso,,small_char,11.0,0.1
Ridge,1.719545303246675,small_char,12.0,1000.0
Lasso,,small_char,12.0,0.1
Ridge,1.167022664947371,small_char,13.0,1000.0
Lasso,,small_char,13.0,0.1
Ridge,2.3322033931600257,small_char,14.0,1000.0
Lasso,,small_char,14.0,0.1
Ridge,-1.1269593632045622,small_char,15.0,1000.0
Lasso,,small_char,15.0,0.1
Ridge,-2.0569035928808375,small_char,16.0,1000.0
Lasso,,small_char,16.0,0.1
Ridge,-0.3368796830322278,small_char,17.0,1000.0
Lasso,,small_char,17.0,0.1
Ridge,-2.658567010111108,small_char,18.0,1000.0
Lasso,,small_char,18.0,0.1
Ridge,-0.3021444739912032,small_char,19.0,1000.0
Lasso,,small_char,19.0,0.1
Ridge,-1.008478744169189,small_char,20.0,1000.0
Lasso,,small_char,20.0,0.1
Ridge,-1.1812556841937796,small_char,21.0,1000.0
Lasso,,small_char,21.0,0.1
Ridge,-1.369845775180193,small_char,22.0,1000.0
Lasso,,small_char,22.0,0.1
Ridge,0.5720603503062268,small_char,23.0,1000.0
Lasso,,small_char,23.0,0.1
Ridge,1.959083533277231,small_char,24.0,1000.0
Lasso,,small_char,24.0,0.1
Ridge,1.0708893667634376,small_char,25.0,1000.0
Lasso,,small_char,25.0,0.1
Ridge,0.877446888667109,small_char,26.0,1000.0
Lasso,,small_char,26.0,0.1
Ridge,-2.7104237935227604,small_char,27.0,1000.0
Lasso,,small_char,27.0,0.1
Ridge,-0.0880782972896337,small_char,28.0,1000.0
Lasso,,small_char,28.0,0.1
Ridge,1.1390321129612522,small_char,29.0,1000.0
Lasso,,small_char,29.0,0.1
Ridge,0.6110537097029739,small_char,30.0,1000.0
Lasso,,small_char,30.0,0.1
Ridge,-2.916593497255399,small_char,31.0,1000.0
Lasso,,small_char,31.0,0.1
Ridge,-1.3442574876041815,small_char,32.0,1000.0
Lasso,,small_char,32.0,0.1
Ridge,-1.106912391575185,small_char,33.0,1000.0
Lasso,,small_char,33.0,0.1
Ridge,1.3420454385861815,small_char,34.0,1000.0
Lasso,,small_char,34.0,0.1
Ridge,-1.5083115321676517,small_char,35.0,1000.0
Lasso,,small_char,35.0,0.1
Ridge,-2.561713016194111,small_char,36.0,1000.0
Lasso,,small_char,36.0,0.1
Ridge,0.5802847202120255,small_char,37.0,1000.0
Lasso,,small_char,37.0,0.1
Ridge,3.649723124078732,small_char,38.0,1000.0
Lasso,,small_char,38.0,0.1
Ridge,0.3935997505198463,small_char,39.0,1000.0
Lasso,,small_char,39.0,0.1
Ridge,2.325086284927881,small_char,40.0,1000.0
Lasso,,small_char,40.0,0.1
Ridge,-0.5004454718707733,small_char,41.0,1000.0
Lasso,,small_char,41.0,0.1
Ridge,-5.127941308982983,small_char,42.0,1000.0
Lasso,,small_char,42.0,0.1
Ridge,0.7505612140253649,small_char,43.0,1000.0
Lasso,,small_char,43.0,0.1
Ridge,1.9449963108319288,small_char,44.0,1000.0
Lasso,,small_char,44.0,0.1
Ridge,-0.5032008942061709,small_char,45.0,1000.0
Lasso,,small_char,45.0,0.1
Ridge,0.431302225645983,small_char,46.0,1000.0
Lasso,,small_char,46.0,0.1
Ridge,1.9055007449414068,small_char,47.0,1000.0
Lasso,,small_char,47.0,0.1
Ridge,-0.4819036116496883,small_char,48.0,1000.0
Lasso,,small_char,48.0,0.1
Ridge,-0.6832602474971974,small_char,49.0,1000.0
Lasso,,small_char,49.0,0.1
Ridge,-0.9155335750167946,small_char,50.0,1000.0
Lasso,,small_char,50.0,0.1
