rung,model_name,window,pair,mae,rmse,dir_acc,oos_r2,n
Rung 1 – Predict Zero,predict_zero,statement,USDEUR,0.0007443101314279833,0.0009414367527276304,0.04878048780487805,0.0,41.0
Rung 1 – Predict Zero,predict_zero,statement,USDJPY,0.0009303374359364632,0.0012321616935818283,0.0,0.0,41.0
Rung 1 – Predict Zero,predict_zero,statement,USDGBP,0.0007160210396693864,0.000906293020075024,0.07317073170731707,0.0,41.0
Rung 1 – Predict Zero,predict_zero,statement,USDCAD,0.0005606894963601847,0.0007110527586333169,0.04878048780487805,0.0,41.0
Rung 1 – Predict Zero,predict_zero,statement,ALL (pooled),0.0007378395258485044,0.0009658530766003625,0.042682926829268296,0.0,164.0
Rung 1 – Hist Mean,hist_mean,statement,USDEUR,0.0007521026608252756,0.0009353936905423432,0.4634146341463415,0.01279675352593046,41.0
Rung 1 – Hist Mean,hist_mean,statement,USDJPY,0.0009138759878281462,0.0012215690001187223,0.5853658536585366,0.017119768756856946,41.0
Rung 1 – Hist Mean,hist_mean,statement,USDGBP,0.000719156100168182,0.0009061069787464516,0.4146341463414634,0.00041051233856337355,41.0
Rung 1 – Hist Mean,hist_mean,statement,USDCAD,0.0005620652969833987,0.0007108041132921198,0.4634146341463415,0.0006992501308957788,41.0
Rung 1 – Hist Mean,hist_mean,statement,ALL (pooled),0.0007407058376804754,0.0009628408978802774,0.4817073170731707,0.006227617418389841,164.0
Rung 2 – OLS Theory,ols_theory,statement,USDEUR,0.0008299161559518359,0.0010332137504121901,0.525,-0.18707840730365932,40.0
Rung 2 – OLS Theory,ols_theory,statement,USDJPY,0.0010520767788165923,0.0013999565547483323,0.625,-0.25960452855344274,40.0
Rung 2 – OLS Theory,ols_theory,statement,USDGBP,0.000794117895516136,0.0010393416099748244,0.5,-0.2895639595749615,40.0
Rung 2 – OLS Theory,ols_theory,statement,USDCAD,0.0006030236690817309,0.0007764456063732544,0.55,-0.20651092903368173,40.0
Rung 2 – OLS Theory,ols_theory,statement,ALL (pooled),0.000768966069466701,0.0010292825699106817,0.56875,-0.11736054566217158,160.0
Rung 3a – Ridge,ridge,statement,USDEUR,0.0008999747048441206,0.001109555478538072,0.48717948717948717,-0.3387011002195046,39.0
Rung 3a – Ridge,ridge,statement,USDJPY,0.001207121349793765,0.0015728166012590142,0.5128205128205128,-0.574754622852627,39.0
Rung 3a – Ridge,ridge,statement,USDGBP,0.0008474053640149275,0.0011064147460847849,0.5128205128205128,-0.4306539338876665,39.0
Rung 3a – Ridge,ridge,statement,USDCAD,0.0006753365200939926,0.000889009745746661,0.46153846153846156,-0.5625924550305048,39.0
Rung 3a – Ridge,ridge,statement,ALL (pooled),0.0008523505118493783,0.0011434961181831275,0.5128205128205128,-0.35783674827063283,156.0
Rung 3a – LASSO,lasso,statement,USDEUR,0.0007842836890417928,0.0009742874235663937,0.48717948717948717,-0.032190289788637694,39.0
Rung 3a – LASSO,lasso,statement,USDJPY,0.0009495870412429263,0.001270301105448735,0.6153846153846154,-0.02723563065010559,39.0
Rung 3a – LASSO,lasso,statement,USDGBP,0.0007571883183051807,0.0009485039445210254,0.38461538461538464,-0.05142177092210609,39.0
Rung 3a – LASSO,lasso,statement,USDCAD,0.0005702719845659109,0.0007277186578599525,0.48717948717948717,-0.04703138235752191,39.0
Rung 3a – LASSO,lasso,statement,ALL (pooled),0.0007640982519679426,0.0009946987915652205,0.5064102564102564,-0.027451544975654052,156.0
Rung 3a – ElasticNet,elasticnet,statement,USDEUR,0.0007842836890417928,0.0009742874235663937,0.48717948717948717,-0.032190289788637694,39.0
Rung 3a – ElasticNet,elasticnet,statement,USDJPY,0.0009495870412429263,0.001270301105448735,0.6153846153846154,-0.02723563065010559,39.0
Rung 3a – ElasticNet,elasticnet,statement,USDGBP,0.0007571883183051807,0.0009485039445210254,0.38461538461538464,-0.05142177092210609,39.0
Rung 3a – ElasticNet,elasticnet,statement,USDCAD,0.0005702719845659109,0.0007277186578599525,0.48717948717948717,-0.04703138235752191,39.0
Rung 3a – ElasticNet,elasticnet,statement,ALL (pooled),0.0007640982519679426,0.0009946987915652205,0.5064102564102564,-0.027451544975654052,156.0
Rung 3a – Huber,huber,statement,USDEUR,0.0009405275334661421,0.0012596514983106634,0.5384615384615384,-0.725386482361537,39.0
Rung 3a – Huber,huber,statement,USDJPY,0.0011572088887520763,0.001566004099694407,0.5128205128205128,-0.5611423750655204,39.0
Rung 3a – Huber,huber,statement,USDGBP,0.0008321715811293889,0.0011307687205054102,0.46153846153846156,-0.4943291062722208,39.0
Rung 3a – Huber,huber,statement,USDCAD,0.0008186651724377303,0.0014051787972354532,0.5128205128205128,-2.9038745681727844,39.0
Rung 3a – Huber,huber,statement,ALL (pooled),0.0008527360046439908,0.0011551456272355111,0.532051282051282,-0.3856439368210258,156.0
Rung 3b – GBR,gbr,statement,USDEUR,0.0009546503403881042,0.0011605396374877108,0.46153846153846156,-0.46455448198272675,39.0
Rung 3b – GBR,gbr,statement,USDJPY,0.0011329574959560505,0.0015106269127308032,0.5128205128205128,-0.4526840165928381,39.0
Rung 3b – GBR,gbr,statement,USDGBP,0.0008289475733164992,0.0011101913023929134,0.41025641025641024,-0.4404371841011743,39.0
Rung 3b – GBR,gbr,statement,USDCAD,0.0006175072909334742,0.0007752992313876159,0.5384615384615384,-0.18842392403367647,39.0
Rung 3b – GBR,gbr,statement,ALL (pooled),0.0008618909694736915,0.0011278992737315287,0.48717948717948717,-0.3210486235503005,156.0
Rung 4 – +Keywords,rung4_kw,statement,USDEUR,0.0009585503199486683,0.001199049304015993,0.5641025641025641,-0.5633623858272889,39.0
Rung 4 – +Keywords,rung4_kw,statement,USDJPY,0.001296387424194548,0.0017317338073297402,0.48717948717948717,-0.9090574312995923,39.0
Rung 4 – +Keywords,rung4_kw,statement,USDGBP,0.0009547178983801308,0.0012492902699149167,0.358974358974359,-0.8240023675075729,39.0
Rung 4 – +Keywords,rung4_kw,statement,USDCAD,0.0007437359795572218,0.0010008483737117312,0.46153846153846156,-0.9804744992009897,39.0
Rung 4 – +Keywords,rung4_kw,statement,ALL (pooled),0.0009513815909875062,0.0012709602351091216,0.48717948717948717,-0.6774210729058798,156.0
Rung 4 – +LLM Rubric,rung4_llm,statement,USDEUR,0.0010139002009113519,0.0013308044289482494,0.48717948717948717,-0.9258127210402849,39.0
Rung 4 – +LLM Rubric,rung4_llm,statement,USDJPY,0.00114864578148925,0.0015747445492708793,0.6153846153846154,-0.5786176362817459,39.0
Rung 4 – +LLM Rubric,rung4_llm,statement,USDGBP,0.0010817613866096595,0.0013948973182422361,0.4358974358974359,-1.2739617822171634,39.0
Rung 4 – +LLM Rubric,rung4_llm,statement,USDCAD,0.0007353163650793563,0.0010325521962472547,0.5641025641025641,-1.1079325429046372,39.0
Rung 4 – +LLM Rubric,rung4_llm,statement,ALL (pooled),0.0010314251173449342,0.0013639931670119587,0.4551282051282051,-0.9319796976480206,156.0
Rung 4 – +Embeddings,rung4_emb,statement,USDEUR,,,,,
Rung 4 – +Embeddings,rung4_emb,statement,USDJPY,,,,,
Rung 4 – +Embeddings,rung4_emb,statement,USDGBP,,,,,
Rung 4 – +Embeddings,rung4_emb,statement,USDCAD,,,,,
Rung 4 – +Embeddings,rung4_emb,statement,ALL (pooled),0.0013739561584314081,0.00171885196795846,0.40384615384615385,-2.067998340099839,156.0
Rung 1 – Predict Zero,predict_zero,digestion,USDEUR,0.003766823179719208,0.004678740782481665,0.0,0.0,41.0
Rung 1 – Predict Zero,predict_zero,digestion,USDJPY,0.0036019726239440463,0.00461702986420641,0.0,0.0,41.0
Rung 1 – Predict Zero,predict_zero,digestion,USDGBP,0.0037726406581934948,0.0049738067231857525,0.0,0.0,41.0
Rung 1 – Predict Zero,predict_zero,digestion,USDCAD,0.003104715825100357,0.003849686366105727,0.0,0.0,41.0
Rung 1 – Predict Zero,predict_zero,digestion,ALL (pooled),0.003561538071739276,0.004548802548847859,0.0,0.0,164.0
Rung 1 – Hist Mean,hist_mean,digestion,USDEUR,0.0037230965961762732,0.0046708635487483635,0.5853658536585366,0.00336441062022097,41.0
Rung 1 – Hist Mean,hist_mean,digestion,USDJPY,0.003514531248991931,0.004593048622297667,0.6097560975609756,0.010361189906620716,41.0
Rung 1 – Hist Mean,hist_mean,digestion,USDGBP,0.00372700977000375,0.004938787094508591,0.5609756097560976,0.014032047219131538,41.0
Rung 1 – Hist Mean,hist_mean,digestion,USDCAD,0.003116027239291442,0.0038443470504727017,0.4878048780487805,0.002771972804257339,41.0
Rung 1 – Hist Mean,hist_mean,digestion,ALL (pooled),0.0035247988570314684,0.004532624242325577,0.5609756097560976,0.007100566095564198,164.0
Rung 2 – OLS Theory,ols_theory,digestion,USDEUR,0.003931368962524962,0.005301929107045804,0.55,-0.25283272242067834,40.0
Rung 2 – OLS Theory,ols_theory,digestion,USDJPY,0.0037832386717151214,0.005090848747853738,0.6,-0.18657747907023148,40.0
Rung 2 – OLS Theory,ols_theory,digestion,USDGBP,0.0042645697766463524,0.005351734897368142,0.55,-0.13203437260078266,40.0
Rung 2 – OLS Theory,ols_theory,digestion,USDCAD,0.003227990643164177,0.004104487650813579,0.625,-0.11307108812482225,40.0
Rung 2 – OLS Theory,ols_theory,digestion,ALL (pooled),0.0037769469635532695,0.005043179061048887,0.4625,-0.20090342842567144,160.0
Rung 3a – Ridge,ridge,digestion,USDEUR,0.004619012130708083,0.006042884509280875,0.41025641025641024,-0.5903163177207342,39.0
Rung 3a – Ridge,ridge,digestion,USDJPY,0.0041690298935731845,0.005689716302418656,0.5641025641025641,-0.48798967366943136,39.0
Rung 3a – Ridge,ridge,digestion,USDGBP,0.004756415002103449,0.006013460501753786,0.4358974358974359,-0.39607214936373336,39.0
Rung 3a – Ridge,ridge,digestion,USDCAD,0.003710441744182503,0.00479135817614038,0.5641025641025641,-0.4863796546404877,39.0
Rung 3a – Ridge,ridge,digestion,ALL (pooled),0.004263373577179912,0.005751541985096203,0.4807692307692308,-0.5374479003950341,156.0
Rung 3a – LASSO,lasso,digestion,USDEUR,0.003979219295659085,0.004911126734502432,0.5897435897435898,-0.05040603869905236,39.0
Rung 3a – LASSO,lasso,digestion,USDJPY,0.0036581312841558167,0.0047711622672298405,0.6153846153846154,-0.04632611977532308,39.0
Rung 3a – LASSO,lasso,digestion,USDGBP,0.003906888870422386,0.005174779487423395,0.5897435897435898,-0.033814534726864576,39.0
Rung 3a – LASSO,lasso,digestion,USDCAD,0.00326867609747442,0.004021972739848749,0.5128205128205128,-0.047347311824488036,39.0
Rung 3a – LASSO,lasso,digestion,ALL (pooled),0.0037013551127463807,0.0047338508401156085,0.5769230769230769,-0.041504037787708725,156.0
Rung 3a – ElasticNet,elasticnet,digestion,USDEUR,0.003979219295659085,0.004911126734502432,0.5897435897435898,-0.05040603869905236,39.0
Rung 3a – ElasticNet,elasticnet,digestion,USDJPY,0.0036581312841558167,0.0047711622672298405,0.6153846153846154,-0.04632611977532308,39.0
Rung 3a – ElasticNet,elasticnet,digestion,USDGBP,0.003906888870422386,0.005174779487423395,0.5897435897435898,-0.033814534726864576,39.0
Rung 3a – ElasticNet,elasticnet,digestion,USDCAD,0.00326867609747442,0.004021972739848749,0.5128205128205128,-0.047347311824488036,39.0
Rung 3a – ElasticNet,elasticnet,digestion,ALL (pooled),0.0037013551127463807,0.0047338508401156085,0.5769230769230769,-0.041504037787708725,156.0
Rung 3a – Huber,huber,digestion,USDEUR,0.004520410140632565,0.006117735897039231,0.48717948717948717,-0.6299578575363496,39.0
Rung 3a – Huber,huber,digestion,USDJPY,0.003629448837569754,0.005211902873785104,0.6666666666666666,-0.24856547059050849,39.0
Rung 3a – Huber,huber,digestion,USDGBP,0.004142680494783244,0.005876178281325427,0.5641025641025641,-0.33305744641082,39.0
Rung 3a – Huber,huber,digestion,USDCAD,0.003721112750053017,0.004913327249967394,0.5897435897435898,-0.5630175669115474,39.0
Rung 3a – Huber,huber,digestion,ALL (pooled),0.0038668028172332523,0.005437020509592603,0.5641025641025641,-0.3738956909924007,156.0
Rung 3b – GBR,gbr,digestion,USDEUR,0.0045028406070039455,0.006035783395397019,0.48717948717948717,-0.5865808890719009,39.0
Rung 3b – GBR,gbr,digestion,USDJPY,0.0035354204694654614,0.005016839702591225,0.5128205128205128,-0.15685557016158924,39.0
Rung 3b – GBR,gbr,digestion,USDGBP,0.004593900505321759,0.006508441414475621,0.5384615384615384,-0.6353583684952508,39.0
Rung 3b – GBR,gbr,digestion,USDCAD,0.0038206880512657157,0.0050759766623927035,0.5128205128205128,-0.6682138031939469,39.0
Rung 3b – GBR,gbr,digestion,ALL (pooled),0.004066013692712085,0.005602206212011824,0.4551282051282051,-0.4586463192371071,156.0
Rung 4 – +Keywords,rung4_kw,digestion,USDEUR,0.005086574244006428,0.006469944410871076,0.38461538461538464,-0.8230392762083476,39.0
Rung 4 – +Keywords,rung4_kw,digestion,USDJPY,0.004542709566723637,0.0060648251026486095,0.48717948717948717,-0.6906560188720041,39.0
Rung 4 – +Keywords,rung4_kw,digestion,USDGBP,0.004834325351885031,0.006246616245417871,0.4358974358974359,-0.5064287324586563,39.0
Rung 4 – +Keywords,rung4_kw,digestion,USDCAD,0.004048199301396986,0.005143573691361243,0.5128205128205128,-0.7129410198340047,39.0
Rung 4 – +Keywords,rung4_kw,digestion,ALL (pooled),0.004671352345620197,0.006035715297930437,0.4807692307692308,-0.6931261257459527,156.0
Rung 4 – +LLM Rubric,rung4_llm,digestion,USDEUR,0.006082061522508983,0.0077266830631449014,0.41025641025641024,-1.600046552304713,39.0
Rung 4 – +LLM Rubric,rung4_llm,digestion,USDJPY,0.005042044464839085,0.006845069980012744,0.5384615384615384,-1.1536467869647629,39.0
Rung 4 – +LLM Rubric,rung4_llm,digestion,USDGBP,0.005518122954088221,0.007114497958226425,0.5384615384615384,-0.954103020276942,39.0
Rung 4 – +LLM Rubric,rung4_llm,digestion,USDCAD,0.004961999935805575,0.005724798583249655,0.48717948717948717,-1.1219390235244515,39.0
Rung 4 – +LLM Rubric,rung4_llm,digestion,ALL (pooled),0.005486544388011605,0.006849894166842196,0.42948717948717946,-1.1807181692008348,156.0
Rung 4 – +Embeddings,rung4_emb,digestion,USDEUR,0.00781968016588064,0.009344841427359552,0.3076923076923077,-2.803109231871868,39.0
Rung 4 – +Embeddings,rung4_emb,digestion,USDJPY,0.006559505948827973,0.00866258561368636,0.48717948717948717,-2.449163425424987,39.0
Rung 4 – +Embeddings,rung4_emb,digestion,USDGBP,0.005490856605312037,0.006643135568695805,0.48717948717948717,-0.7037472525108595,39.0
Rung 4 – +Embeddings,rung4_emb,digestion,USDCAD,0.006014166408738092,0.0068161476179074264,0.41025641025641024,-2.008087408629821,39.0
Rung 4 – +Embeddings,rung4_emb,digestion,ALL (pooled),0.007644362201667998,0.009997717158714394,0.41025641025641024,-3.6455111973174494,156.0
